Loading testing data...
Loaded all testing images!
('Successfully loaded', 1641, 'test images!')
Predicting...
('len(predictions): ', 1641)
('testing_data/test_vid_4/test_imgs/veggies_000000000000_keypoints.jpg', array([1.000000e+00, 1.728889e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000047_keypoints.jpg', array([1.0000000e+00, 3.7116025e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000048_keypoints.jpg', array([1.0000000e+00, 2.9283018e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000049_keypoints.jpg', array([1.0000000e+00, 8.5045954e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000050_keypoints.jpg', array([1.0000000e+00, 2.6124946e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000051_keypoints.jpg', array([1.000000e+00, 9.635384e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000052_keypoints.jpg', array([1.0000000e+00, 5.0060654e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000053_keypoints.jpg', array([1.0000000e+00, 1.1111952e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000054_keypoints.jpg', array([1.000000e+00, 8.325289e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000055_keypoints.jpg', array([1.0000000e+00, 8.4406184e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000056_keypoints.jpg', array([1.00000e+00, 5.93016e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000057_keypoints.jpg', array([1.0000000e+00, 2.1204086e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000058_keypoints.jpg', array([1.0000000e+00, 2.1030107e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000059_keypoints.jpg', array([1.000000e+00, 7.197322e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000060_keypoints.jpg', array([1.000000e+00, 7.835363e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000061_keypoints.jpg', array([1.0000000e+00, 1.0526673e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000062_keypoints.jpg', array([1.0000000e+00, 2.8065172e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000063_keypoints.jpg', array([1.0000000e+00, 1.8233121e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000064_keypoints.jpg', array([1.0000000e+00, 2.7315455e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000065_keypoints.jpg', array([1.0000000e+00, 1.3746185e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000066_keypoints.jpg', array([1.000000e+00, 9.771662e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000067_keypoints.jpg', array([1.000000e+00, 2.466522e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000068_keypoints.jpg', array([1.0000000e+00, 3.0546214e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000069_keypoints.jpg', array([1.0000000e+00, 6.6957277e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000070_keypoints.jpg', array([1.0000000e+00, 5.3762112e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000071_keypoints.jpg', array([1.0000000e+00, 1.1883943e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000072_keypoints.jpg', array([1.0000000e+00, 1.1129404e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000073_keypoints.jpg', array([1.000000e+00, 9.362668e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000074_keypoints.jpg', array([1.000000e+00, 7.625539e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000075_keypoints.jpg', array([1.0000000e+00, 1.2794408e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000076_keypoints.jpg', array([1.0000000e+00, 4.5306987e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000077_keypoints.jpg', array([1.000000e+00, 7.118737e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000078_keypoints.jpg', array([1.0000000e+00, 1.0420194e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000079_keypoints.jpg', array([1.0000000e+00, 9.6976156e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000080_keypoints.jpg', array([1.0000000e+00, 3.6116883e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000081_keypoints.jpg', array([1.0000000e+00, 1.5553943e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000082_keypoints.jpg', array([1.0000000e+00, 3.0589626e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000083_keypoints.jpg', array([1.0000000e+00, 2.6750046e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000084_keypoints.jpg', array([1.0000000e+00, 4.4584643e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000085_keypoints.jpg', array([1.0000000e+00, 1.0247571e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000086_keypoints.jpg', array([1.0000000e+00, 2.9939176e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000087_keypoints.jpg', array([1.0000000e+00, 1.8231751e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000088_keypoints.jpg', array([1.0000000e+00, 2.3017618e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000089_keypoints.jpg', array([1.000000e+00, 2.894435e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000090_keypoints.jpg', array([1.0000000e+00, 3.6042682e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000091_keypoints.jpg', array([1.0000000e+00, 2.1539645e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000092_keypoints.jpg', array([1.0000000e+00, 3.2386468e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000093_keypoints.jpg', array([1.0000000e+00, 2.5745234e-28], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000094_keypoints.jpg', array([1.0000000e+00, 9.0518106e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000095_keypoints.jpg', array([1.000000e+00, 4.496396e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000096_keypoints.jpg', array([1.0000000e+00, 1.4763777e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000097_keypoints.jpg', array([1.000000e+00, 7.650955e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000098_keypoints.jpg', array([1.0000000e+00, 9.5885115e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000099_keypoints.jpg', array([1.000000e+00, 8.284537e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000100_keypoints.jpg', array([1.000000e+00, 6.794976e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000101_keypoints.jpg', array([1.0000000e+00, 8.9847177e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000102_keypoints.jpg', array([1.0000000e+00, 1.4760723e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000103_keypoints.jpg', array([1.000000e+00, 5.025231e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000104_keypoints.jpg', array([1.0000000e+00, 2.4536094e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000105_keypoints.jpg', array([1.000000e+00, 2.335353e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000106_keypoints.jpg', array([1.00000000e+00, 1.08567665e-29], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000107_keypoints.jpg', array([1.0000000e+00, 4.4842693e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000108_keypoints.jpg', array([1.000000e+00, 9.362362e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000109_keypoints.jpg', array([1.000000e+00, 5.101459e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000110_keypoints.jpg', array([1.0000000e+00, 2.2376825e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000111_keypoints.jpg', array([1.00000000e+00, 1.15950594e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000112_keypoints.jpg', array([1.0000000e+00, 2.7215757e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000113_keypoints.jpg', array([1.0000000e+00, 6.0228506e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000114_keypoints.jpg', array([1.0000000e+00, 2.3300624e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000115_keypoints.jpg', array([1.0000000e+00, 3.6978251e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000116_keypoints.jpg', array([1.0000000e+00, 4.0611424e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000117_keypoints.jpg', array([1.0000000e+00, 1.3377069e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000118_keypoints.jpg', array([1.0000000e+00, 1.8693685e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000119_keypoints.jpg', array([1.0000000e+00, 4.7909826e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000120_keypoints.jpg', array([1.000000e+00, 4.985332e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000121_keypoints.jpg', array([1.000000e+00, 4.936868e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000122_keypoints.jpg', array([1.000000e+00, 6.455782e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000123_keypoints.jpg', array([1.0000000e+00, 3.1667324e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000124_keypoints.jpg', array([1.000000e+00, 6.690768e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000125_keypoints.jpg', array([1.0000000e+00, 5.0418877e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000126_keypoints.jpg', array([1.000000e+00, 4.007359e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000127_keypoints.jpg', array([1.00000e+00, 5.81444e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000128_keypoints.jpg', array([1.0000000e+00, 2.7055724e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000129_keypoints.jpg', array([1.0000000e+00, 6.1330378e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000130_keypoints.jpg', array([1.000000e+00, 2.596391e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000131_keypoints.jpg', array([1.0000000e+00, 2.7503395e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000132_keypoints.jpg', array([1.0000000e+00, 3.0802372e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000133_keypoints.jpg', array([1.0000000e+00, 1.4193036e-30], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000134_keypoints.jpg', array([1.0000000e+00, 1.0703125e-31], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000135_keypoints.jpg', array([1.0000000e+00, 2.4594329e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000136_keypoints.jpg', array([1.00000000e+00, 1.14182555e-32], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000137_keypoints.jpg', array([1.0000000e+00, 5.4435825e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000138_keypoints.jpg', array([1.0000000e+00, 1.4746108e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000139_keypoints.jpg', array([1.0000000e+00, 1.7851856e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000140_keypoints.jpg', array([1.0000000e+00, 1.4858895e-33], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000141_keypoints.jpg', array([1.0000000e+00, 3.4810245e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000142_keypoints.jpg', array([1.00000e+00, 7.39893e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000143_keypoints.jpg', array([1.000000e+00, 2.527107e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000144_keypoints.jpg', array([1.0000000e+00, 2.2950837e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000145_keypoints.jpg', array([1.000000e+00, 7.331196e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000146_keypoints.jpg', array([1.000000e+00, 4.783021e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000147_keypoints.jpg', array([1.000000e+00, 3.739657e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000148_keypoints.jpg', array([1.0000000e+00, 3.2912697e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000149_keypoints.jpg', array([1.000000e+00, 7.968509e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000150_keypoints.jpg', array([1.0000000e+00, 1.3794425e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000151_keypoints.jpg', array([1.0000000e+00, 3.5708446e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000152_keypoints.jpg', array([1.00000e+00, 5.56752e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000153_keypoints.jpg', array([1.0000000e+00, 5.4766053e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000154_keypoints.jpg', array([1.0000000e+00, 3.8137768e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000155_keypoints.jpg', array([1.000000e+00, 7.871348e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000156_keypoints.jpg', array([1.0000000e+00, 1.1265715e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000157_keypoints.jpg', array([1.000000e+00, 4.343472e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000158_keypoints.jpg', array([1.0000000e+00, 2.4291852e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000159_keypoints.jpg', array([1.0000000e+00, 1.2409472e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000160_keypoints.jpg', array([1.0000000e+00, 1.5817852e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000161_keypoints.jpg', array([1.0000000e+00, 3.0319343e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000162_keypoints.jpg', array([1.0000000e+00, 1.9031124e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000163_keypoints.jpg', array([1.0000000e+00, 3.0231668e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000164_keypoints.jpg', array([1.0000000e+00, 5.9378697e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000165_keypoints.jpg', array([1.0000000e+00, 2.2167533e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000166_keypoints.jpg', array([1.0000000e+00, 2.6022782e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000167_keypoints.jpg', array([1.000000e+00, 3.622428e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000168_keypoints.jpg', array([1.0000000e+00, 1.3253525e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000169_keypoints.jpg', array([1.0000000e+00, 1.5895656e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000170_keypoints.jpg', array([1.0000000e+00, 3.7506126e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000171_keypoints.jpg', array([1.000000e+00, 4.636798e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000172_keypoints.jpg', array([1.000000e+00, 1.613667e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000173_keypoints.jpg', array([1.00000e+00, 2.50837e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000174_keypoints.jpg', array([1.0000000e+00, 1.0290203e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000175_keypoints.jpg', array([1.0000000e+00, 1.7193768e-37], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000176_keypoints.jpg', array([1.0000000e+00, 1.4294988e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000177_keypoints.jpg', array([1.0000000e+00, 1.8644545e-34], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000178_keypoints.jpg', array([1.000000e+00, 3.256675e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000179_keypoints.jpg', array([1.0000000e+00, 1.9588785e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000180_keypoints.jpg', array([1.000000e+00, 3.306951e-36], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000181_keypoints.jpg', array([1.000000e+00, 3.616865e-35], dtype=float32), '->', 'Cutting')
('testing_data/test_vid_4/test_imgs/veggies_000000000182_keypoints.jpg', array([1.0000000e+00, 2.0845792e-35], dtype=float32), '->', 'Cutting')
